"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n50_seed001","g0001","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0001/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0002","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0002/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0003","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0003/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0004","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0004/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0005","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0005/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0006","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0006/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0007","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0007/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0008","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0008/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0009","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0009/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0010","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0010/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0011","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0011/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0012","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0012/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0013","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0013/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0014","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0014/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0015","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0015/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0016","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0016/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0017","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0017/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0018","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0018/repaired_pruned_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0019","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0019/raw_repaired_weighted_grip_3d.rds",50
"paraboloid_n50_seed001","g0020","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/smoke/assets/layouts/paraboloid_n50_seed001/g0020/raw_repaired_weighted_grip_3d.rds",50
